0,1,2,3
COMPILE ORDER,FILE,exclude coverage,library
1,shyloc_utils/amba.vhd,y,shyloc_utils
2,shyloc_utils/shyloc_functions.vhd,y,shyloc_utils
3,shyloc_utils/reg_bank_inf.vhd,,shyloc_utils
4,shyloc_utils/reg_bank_tech.vhd,,shyloc_utils
5,shyloc_utils/reg_bank.vhd,,shyloc_utils
6,shyloc_utils/edac-0-7-src/edac-decl-0-7.vhd,y,shyloc_utils
7,shyloc_utils/edac-0-7-src/edac-body-0-7.vhd,y,shyloc_utils
8,shyloc_utils/edac-0-7-src/edac-rtl.vhd,y,shyloc_utils
9,shyloc_utils/fixed_shifter.vhd,,shyloc_utils
10,shyloc_utils/barrel_shifter.vhd,,shyloc_utils
11,shyloc_utils/bitpackv2.vhd,y,shyloc_utils
12,shyloc_utils/toggle_sync.vhd,,shyloc_utils
13,shyloc_utils/reset_sync.vhd,,shyloc_utils
14,shyloc_utils/fifop2_base.vhd,,shyloc_utils
15,shyloc_utils/fifop2_edac.vhd,y,shyloc_utils
16,shyloc_utils/fifop2.vhd,,shyloc_utils
17,shyloc_123/ccsds123_constants.vhd,y,shyloc_123
18,shyloc_123/config123_package.vhd,y,shyloc_123
19,shyloc_123/ccsds123_shyloc_interface.vhd,y,shyloc_123
20,shyloc_123/clip.vhd,,shyloc_123
21,shyloc_123/create_cdwv2.vhd,,shyloc_123
22,shyloc_123/ff.vhd,,shyloc_123
23,shyloc_123/fifo_ctr_funcs.vhd,,shyloc_123
24,shyloc_123/finished_gen.vhd,,shyloc_123
25,shyloc_123/header123_gen.vhd,,shyloc_123
26,shyloc_123/ld_2d_fifo.vhd,,shyloc_123
27,shyloc_123/ld_2d_fifo_bil.vhd,,shyloc_123
28,shyloc_123/localdiff_shift.vhd,,shyloc_123
29,shyloc_123/localdiffv3.vhd,,shyloc_123
30,shyloc_123/localsumv2.vhd,,shyloc_123
31,shyloc_123/map2stagesv2.vhd,,shyloc_123
32,shyloc_123/mult.vhd,,shyloc_123
33,shyloc_123/mult_acc2stagesv2.vhd,,shyloc_123
34,shyloc_123/opcode_update.vhd,,shyloc_123
35,shyloc_123/packing_top_123.vhd,,shyloc_123
36,shyloc_123/predictor2stagesv2.vhd,,shyloc_123
37,shyloc_123/record_2d_fifo.vhd,,shyloc_123
38,shyloc_123/ro_update_mathv3_diff.vhd,,shyloc_123
39,shyloc_123/count_updatev2.vhd,,shyloc_123
40,shyloc_123/sample_comp.vhd,,shyloc_123
41,shyloc_123/sample_fsm.vhd,,shyloc_123
42,shyloc_123/sample_top.vhd,,shyloc_123
43,shyloc_123/wei_2d_fifo.vhd,,shyloc_123
44,shyloc_123/weight_update_shyloc.vhd,,shyloc_123
45,shyloc_123/weight_update_shyloc_top.vhd,,shyloc_123
46,shyloc_123/adder.vhd,,shyloc_123
47,shyloc_123/n_adders.vhd,,shyloc_123
48,shyloc_123/n_adders_top.vhd,,shyloc_123
49,shyloc_123/ccsds_ahb_types.vhd,,shyloc_123
50,shyloc_123/ahb_utils.vhd,,shyloc_123
51,shyloc_123/ccsds123_ahbs.vhd,y,shyloc_123
52,shyloc_123/ahbtbm_ctrl_bi.vhd,,shyloc_123
53,shyloc_123/ahbtbm_ctrl_bsq.vhd,,shyloc_123
54,shyloc_123/ccsds123_ahb_mst.vhd,y,shyloc_123
55,shyloc_123/async_fifo_write_ctrl.vhd,,shyloc_123
56,shyloc_123/async_fifo_read_ctrl.vhd,,shyloc_123
57,shyloc_123/async_fifo_synchronizer_g.vhd,,shyloc_123
58,shyloc_123/async_fifo_ctrl.vhd,,shyloc_123
59,shyloc_123/async_fifo.vhd,,shyloc_123
60,shyloc_123/ccsds_fsm_shyloc_bip.vhd,,shyloc_123
61,shyloc_123/ccsds_fsm_shyloc_bip_mem.vhd,,shyloc_123
62,shyloc_123/ccsds_fsm_shyloc_bil.vhd,,shyloc_123
63,shyloc_123/ccsds_fsm_shyloc_bil_mem.vhd,,shyloc_123
64,shyloc_123/ccsds_fsm_shyloc_bsq.vhd,,shyloc_123
65,shyloc_123/ccsds123_clk_adapt.vhd,,shyloc_123
66,shyloc_123/ccsds123_config_core.vhd,,shyloc_123
67,shyloc_123/ccsds123_dispatcher.vhd,,shyloc_123
68,shyloc_123/mult_acc_shyloc.vhd,,shyloc_123
69,shyloc_123/ccsds_comp_shyloc_bip.vhd,,shyloc_123
70,shyloc_123/ccsds_comp_shyloc_bip_mem.vhd,,shyloc_123
71,shyloc_123/ccsds_comp_shyloc_bil.vhd,,shyloc_123
72,shyloc_123/ccsds_comp_shyloc_bil_mem.vhd,,shyloc_123
73,shyloc_123/ccsds_comp_shyloc_bsq.vhd,,shyloc_123
74,shyloc_123/predictor_shyloc.vhd,,shyloc_123
75,shyloc_123/ccsds123_top.vhd,,shyloc_123
76,post_syn/ccsds123_top_wrapper.vhd,y,post_syn_lib
